;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
vv ？
ybzm 验证码
qhco 去处
haya 和约
ygfc 用法
culf 差旅费
hgla 火辣
wsbd 晚报
mhgm 美感
whha 完好
fwmu 风靡
zuhg 着火
jabd 叫板
jaje 捷径
juwh 居委会
nxzj 弄虚作假
qmxl 轻型
jnbr 举报人
shsf 杀伤
wuqg 尾气
hoyg 还用
sftu 伤痛
scfg 始发
gnys 贵阳市
jhyu 交友
fdck 饭菜
xcdl 新德里
bgje 半径
tazz 挑战者
xcja 消极
lgna 两难
tfzj 停职
mhtg 苗头
ando 哀悼
zypg 真皮
szlk 十字路口
mhmh 每每
lswh 历史文化
lgqg 力气
csbj 措手不及
zhch 正常化
zmza 著作
tqcg 特长
cfkd 充分肯定
zaso 转速
smsu 尚属
jczj 就职
sglh 失灵
bhls 辩护律师
dhxa 毒性
jvta 解体
ndzg 脑子
gagk 攻关
jaxj 机箱
xgyg 小雨
xhth 先天
dhzs 多做
wgdx 文档
zalu 阻拦
ysjj 与时俱进
suck 搜查
qvcg 驱车
jlcm 聚餐
shxc 实效
hvmh 毁灭
qajh 切忌
hasc 很深
zgcu 中层
jgla 巨浪
ghca 官场
zhdg 争斗
znsg 桌上
msss 民事诉讼
ygqa 元钱
jxdp 惊心动魄
svyl 使用率
bfbz 保镖
pafd 佩服
slfk 斯洛伐克
nasf 扭伤
zcyn 致意
says 沈阳市
dedh 得当
dksa 定时
ghsi 各式
zajh 驻军
rgzl 日照
llzu 留着
swgd 闪光灯
hjja 获救
sgda 山地
toyo 逃逸
ldxz 领导小组
nlhs 怒吼
zhkx 只可惜
fgyo 飞越
jala 鸡肋
nlcg 怒斥
ysxt 意识形态
whts 委托书
qttj 前提条件
yhww 要闻
rgyx 入院
ygza 已知
sgcg 水厂
hahg 红火
cysz 参赛者
myhd 曼哈顿
chjd 采掘
wucg 挖出
tnxh 突显
smjk 商界
ghbg 告白
zbrl 骤然
hmjh 画家
dynf 端倪
ccha 彩虹
buzu 病症
jamg 睫毛
woxo 惋惜
smfd 商贩
dzcs 大中城市
zajn 壮举
ycxc 涌现出
wamd 妩媚
mhlh 名录
kmka 苛刻
japl 仅凭
jasg 加水
hawa 好玩
xgnh 西宁
zgfw 中风
dgcg 大臣
saha 双核
xjmg 醒目
wghb 文化部
yamh 优美
zadh 制度化
bacs 北侧
ldgx 劳动关系
fhcu 分层
fcgx 非常感谢
bozy 逼真
dabg 代办
pagy 颇高
ygra 一如
lmjh 离家
lcla 流泪
dkzf 等值
sayn 肆意
jhhg 交火
rctg 乳头
xnng 享年
shxf 守信
auca 按此
xgdu 小店
yhyh 孕育
wgdc 无敌
zhda 只对
zazw 作证
jmlc 紧邻
mhza 每张
zfzf 镇政府
fuqc 反潜
qhjm 千金
fahq 防火墙
zykn 真空
yhqc 孕期
tvqa 掏钱
jmws 较晚
cgwc 重温
hjzu 花在
yxds 有线电视
zczg 漳州
talx 跳楼
sdxz 受到限制
lhsb 卢森堡
yghz 与会者
fyfg 复发
zgxs 中学生
kgza 开张
zgba 之比
zkqa 蒸汽
cajx 刺激性
ylcs 娱乐场所
hhhu 皇后
gghc 干活
rhmr 容貌
bhlm 变量
qsjq 切实加强
pgxl 螃蟹
jksh 景色
ledy 绿豆
mazu 拇指
fgdx 发短信
bcja 滨江
pvyo 飘逸
xzwa 销往
ggxu 工序
xxhj 校花
cgke 出口额
gygn 高贵
qacx 切除
mwsh 谋杀
sybd 舍不得
phth 普通话
egsa 儿时
wtmc 微妙
pawa 排位
gmxb 冠心病
cozi 超载
tqjv 图解
qmbj 轻薄
thqa 台球
xdjm 兄弟姐妹
xews 纤维素
ymda 营地
xusg 席上
bajr 北京人
dadg 打斗
jvbg 减半
ycsg 野生
daxg 低下
caxc 冲洗
lgyn 乐意
klsa 喀什
wull 挽留
fddh 贩毒
ggsh 更少
ymlr 一目了然
xopj 选聘
jabg 决不
shqo 实情
jgqa 击球
bels 白俄罗斯
jvkg 解开
zgdy 中共党员
xwmt 新闻媒体
yvdn 疑点
ymsu 岩石
bgxa 不许
bvza 抱住
yhhy 宇航员
svxl 试想
sgth 手套
mhck 买菜
tgxh 贴息
nahv 呐喊
hlsh 贺岁
chcu 曹操
dgyn 大意
lcsy 临床试验
hadf 很短
gccl 歌唱
tads 推倒
dujh 店家
wgwl 无望
dnhg 点火
kvjg 矿井
wahu 往后
kubc 看不出
sarg 时日
hjdz 获得者
sylj 衰落
cgsk 才算
qanf 取暖
bfhq 保护区
wgsw 无所谓
dazh 地中海
yxzg 椅子
smha 商行
dhzj 当众
zayn 执意
ynco 益处
kisa 可视
bcku 别看
bbjs 比比皆是
zizg 粽子
sgfa 上访
jeju 绝技
fwlg 风力
jxwg 降为
sgrv 示弱
hagm 好感
cazg 锤子
tgbg 太不
jecg 结成
jgza 见状
jmza 警钟
yglz 一揽子
hgza 互助
ghcu 公厕
ghlu 古老
raqc 认清
qwwg 请勿
ghqx 各区县
wtrv 微弱
yuyg 愿与
ylyj 由来已久
luha 老汉
yxta 樱桃
lgxa 两性
qjrg 嵌入
lklk 寥寥
gajl 攻坚
ggdu 谷底
zggm 之感
tgxf 头像
sayh 所要
qjzg 茄子
todh 通电话
kabv 狂飙
sanu 肆虐
zjca 职称
yyys 跃跃欲试
sszg 狮子
dnzc 党政
ywqg 语气
tajn 推举
chkv 采矿
bkkl 不可抗力
zgzh 主旨
lcxg 流血
hzyc 呼之欲出
qvza 敲诈
yyes 应运而生
caha 仇恨
sdte 师徒
zylh 真理
mhjh 名家
fwgs 服务公司
ljhh 罹患
hfca 缓冲
ghbg 公办
lkse 零售额
chyl 出乎意料
wapl 外婆
ccea 嫦娥
qswy 前所未有
qawx 权威性
ghhc 光滑
caxz 畅销
xash 相声
hjeg 花儿
xejh 续集
laja 料酒
dgzh 电子化
fumg 房门
gosa 过时
jyyw 见义勇为
dgov 东欧
wgrh 无任何
sgbh 手笔
hqfa 回访
wgan 我爱你
ggwa 个位
janp 纪念品
cazg 村子
yoze 远征
kgfx 开放性
tvla 调料
qczu 潜质
xgsh 心声
dnlm 点亮
jhdc 交到
btja 班级
rexa 绕行
fisv 粉碎
zhyj 志愿军
baja 标记
jmbc 鉴别
daxs 地下水
qcrg 潜入
yiha 氧化
ljmh 联名
fdxa 服刑
jujg 接见
jsha 激化
zcsg 战事
tfyg 停业
ncjr 农村金融
nmja 南极
lgza 力作
nayv 浓烟
gzjy 工作经验
dufh 担负
ngla 女郎
cgbs 长白山
gohq 赶回
cnga 篡改
xghj 小花
zhda 正对
qmgg 轻工
xnxv 喜讯
rwyt 融为一体
jasa 计时
nayh 难言
bgdr 本地人
xhxz 先行者
mlqm 名列前茅
cgra 才让
fyss 匪夷所思
zhdn 支点
bgse 巴塞尔
nasn 难受
qoxe 迁徙
fatd 沸腾
zsnm 在所难免
bgyc 不远处
zhys 占优势
sgxb 上下班
jayl 记忆力
hajh 耗尽
nazg 浓重
dhsg 单手
jjqk 紧急情况
jasd 讲师
sdda 煽动
yabd 邮编
jqdc 积淀
btzg 班长
ckqc 查清
rage 让给
jvtn 教堂
czwa 错位
fvxc 翻新
ghsg 共事
cckg 敞开
cglc 车流
sgza 水肿
zgxo 中选
zcsa 战时
jgsw 见识
dasc 对数
nfcp 农副产品
sgjs 手脚
kxjs 科学技术
xgyj 西游记
dybt 豆瓣
hndq 华南地区
joyh 迥异
rhqy 容器
zgja 专机
byyl 不遗余力
xajl 相聚
dahc 订婚
zyjw 中央军委
zdkc 赃款
zgja 中级
ccsa 创收
xcyc 新颖
ynla 意料
waya 汪洋
byet 不约而同
bazl 比照
dgsn 大受
clzc 惩治
ckbq 崇拜
xsla 修炼
xszg 靴子
fftu 腹痛
mhha 美化
corg 超人
sgsw 史诗
llcg 留出
gcsh 歌声
djsj 当今世界
jgjg 夹击
gkly 管理员
sgam 示爱
dkxl 定型
fuxd 废墟
mhyt 每一天
hady 红豆
ghzd 共振
xayr 吸引人
yhba 要被
llya 留洋
pxzx 培训中心
hazu 怀着
xanw 许诺
cqsw 成千上万
fhzz 负责制
bdmg 版面
sclj 散落
fgxq 飞行器
caxg 抽血
yush 应声
tvkv 铜矿
hjya 花样
jnjm 剪辑
hazg 汉子
bazg 被子
dojv 递减
jsjd 军事基地
zrer 自然而然
cfcf 催促
dndc 点滴
scjs 生产技术
smxa 索性
ngja 年级
kosh 恪守
mgfg 毛发
hans 很难说
zhwa 再往
blfy 不良反应
gkzl 关照
sago 胜过
hebs 哈尔滨市
gyqy 工业企业
xwbd 新闻报道
jhlh 交流会
lgxg 良心
fwyg 风云
hhjh 号角
mlrl 贸然
mmto 命题
fmhl 繁华
sbdb 圣彼得堡
ghgy 各行各业
hawa 红外
talg 听力
ygbk 也罢
husg 后生
wylb 无与伦比
xhbl 消化不良
yzbt 与众不同
ymgd 有目共睹
qvzo 驱逐
dkla 定律
emyl 恩怨
gaau 肝癌
sccj 生产厂家
dbrw 代表人物
shmg 岁末
mufc 魔法
mhbq 买不起
psfj 批发价
jcdc 劲敌
xqsh 稀少
ygzg 一中
sxja 松江
kudn 考点
cumo 痴迷
xhgj 香菇
zmgr 整个人
xvxg 鲜血
rgzu 人质
hada 红灯
qhfa 千伏
jhha 家伙
swzu 说着
hcqc 活期
swyt 三位一体
zgra 自如
mhmr 美貌
cadu 吃掉
cgcz 出错
bjly 保加利亚
lxsg 楼上
haba 好比
gvjg 顾及
tuxx 投降
ccsf 创伤
xsse 修缮
xksh 小康社会
sgfc 书法
knxh 克星
pawl 盼望
xcjo 新近
ghtd 共同点
ksfg 咖啡馆
gmma 哥们
bhgv 宝钢
shmu 寺庙
wghq 未婚妻
bgyu 必有
svsg 随身
tuxx 探险
tkhw 童话
yabh 预备
batf 被偷
sxhh 疏忽
bfmc 爆满
zoyw 造谣
fdyj 服药
xcha 新欢
cgqh 成全
yjsh 夜市
shsg 实事
sgqk 书签
tazu 听着
twbs 谈不上
ggjd 归根结底
dkec 定额
rekg 绕开
cacg 冲出
lxxh 良性循环
sntg 舌头
grys 个人隐私
xflj 信赖
kayh 快要
yzyw 原汁原味
blpd 帮派
pgxa 平行
pddg 偏大
zjyh 最易
dhgv 导购
hubg 后半
tdfh 糖分
cabl 城堡
ghrn 光荣
bcsw 别说
zohw 这话
zujh 庄家
pnmk 贫民窟
talg 推力
pgfg 平凡
yucf 有偿
amwh 奥委会
cyjg 参见
nhde 弄得
mula 磨练
jgbm 击毙
ygbg 永不
lujc 廉洁
lsjy 历史经验
jvhh 教会
ngbh 女兵
rgha 人行
lssc 粮食生产
fzgc 发展过程
lhba 卢比
mfbd 模板
naff 那份
hazg 很重
cohg 超乎
gcsd 敢死队
yqrv 圆润
qhwg 全无
zltj 崭露头角
qgxg 七夕
yqdc 移到
zajg 张家港
juto 接通
jagf 仅供
jhxj 觉醒
rglu 日历
xtgc 系统工程
gyld 高利贷
kqkd 可圈可点
cdjj 彻底解决
hgzy 后顾之忧
jqzu 积攒
yoku 遥控
btra 辨认
hsdg 蝴蝶
ehxa 恶性
mhqr 盲区
bhff 备份
gklc 管理处
xaxn 欣喜
mgbg 民办
wawa 往外
hqjc 回敬
ngyf 年夜饭
badg 补丁
bahj 捕获
lcsf 乱收费
xmjl 项目经理
nmcs 南侧
ccbq 参差不齐
dscg 倒车
xlzd 想知道
xvxh 讯息
zyzu 站着
sgqx 手枪
gvdc 刚到
bcya 别样
hifg 焕发
busw 摆设
zosg 追上
wmbl 舞弊
qcsa 清扫
cakc 此款
lzkn 镂空
mczi 满载
xvxg 雄心
tfmj 突飞猛进
blsg 背上
ynya 余姚
yoqa 运球
ccjh 触角
haca 耗材
gazh 攻占
yxjz 运行机制
dgwg 大王
gaza 改组
zpyu 祝愿
zodu 遮挡
lurj 老人家
hasy 核试验
cnza 常驻
xmsg 宣示
zuhy 指挥员
labh 练兵
zajj 张家界
dayu 独有
nmsg 南山
cgpv 长跑
qgfo 气愤
zchy 主持会议
ffhj 俘获
qhtg 拳头
yojl 远距离
fyck 复查
cgma 匆忙
cajj 抽筋
mysu 莫属
ygxg 一心
zutv 左腿
zulh 展览会
hasw 好说
zxxs 中小学生
zhjo 走近
xgmz 西门子
jzzg 镜子
ghxh 光学
rcxd 乳腺
hmhx 豪华型
yhll 眼花缭乱
zude 招待
qvbl 墙壁
ghyd 光源
bgbf 本办法
chch 璀璨
ygdz 一大早
sglm 水量
bajf 比价
syqy 私营企业
rayh 仍要
jnqo 今起
swjs 生物技术
jaea 饥饿
lkdn 零点
qhsc 青涩
sgba 手柄
xhql 星期六
hgpv 火炮
cgha 出汗
yhcc 言辞
jatn 讲堂
xggv 小狗
ljmm 落寞
ljcg 落成
zugt 展馆
glfs 管理方式
zggy 之高
jlsh 坚实
casu 传授
jszl 假装
xaxh 行星
ngha 内讧
gltl 管理条例
thzg 兔子
pazu 趴在
fhde 分得
xmxa 宣泄
zlsh 噪声
bofa 边防
xcqm 新奇
male 脉络
yddy 腰带
bhph 表盘
dklg 定力
shsr 少数人
shfc 守法
fhcg 分出
zgts 中国特色
dgcm 大餐
pala 配料
sarj 双刃剑
dubr 担保人
fkba 粪便
dezh 得罪
bhja 宝鸡
bsls 濒临
rvha 融化
qcfh 勤奋
jgto 击退
lkzx 荔枝
baov 北欧
ngmm 内蒙
cnyg 穿衣
zayj 炸药
fuwa 废物
cudh 存单
paba 评比
wqjc 围剿
yuca 应从
dgxh 大雪
ykya 养眼
pdjg 偏见
xxnr 详细内容
yjfu 药房
zubo 左边
dhbh 多变
jgcg 见长
zgcu 之差
jajc 救济
fwxm 服务项目
tujn 探究
lody 连带
hyrg 害人
dkju 定局
yvzc 研制出
xaam 相爱
dgmu 大麻
tqyq 团圆
hyfg 黄蜂
nayg 那也
jmbd 简报
cocg 超长
yubo 右边
zuyq 庄园
cacb 驰骋
nglc 内敛
lssg 临时工
mhkf 麦克风
mvfa 埋伏
zock 追查
ngzc 内政
zzji 钻戒
sgbg 上半
fich 粉尘
ssll 撕裂
xlcg 想出
zllu 资历
rmyy 人民医院
xsba 修补
jopa 惧怕
gayg 归于
dhku 多看
thyx 昙花一现
cajm 吃紧
lgjy 立竿见影
gosy 怪兽
wgww 我问
fuqg 废气
xljh 嗅觉
kiyg 可由
jabn 决不能
zasg 转手
fgzw 发证
bfsq 保税
bgxf 不信
gqmg 国门
zgzh 主宰
sagv 收割
jnbg 基本功
fhys 分以上
mgrc 母乳
kacm 快餐
tawc 体温
qthy 全体会议
yayc 眼影
zgcm 自筹
jlcj 监察局
pdzg 偏重
xhfj 兴奋剂
yuga 压根
sblc 骚乱
gffh 供奉
lydc 冷淡
tadb 铁道部
cbgz 筹备工作
nuyc 尿液
ghrg 古人
yuau 应按
sasa 胜诉
dgja 大姐
tgcu 太差
bage 败给
bkkk 宾客
cnsh 蚕食
yhxa 异性
bjye 不绝于耳
ggfh 瓜分
phjl 普及率
eglg 二来
sgwa 三维
mman 命案
mfpv 慢跑
dgjt 大家庭
satq 社团
yutv 右腿
dwqa 读取
fgng 父女
tama 汤姆
jvnv 均能
jnda 急跌
dajs 打假
zujh 指尖
cuqx 持枪
fhju 分居
lncq 路程
gysg 高山
cgfj 重罚
wamr 外貌
bglc 本领
mhtj 茅台酒
avrl 黯然
yhqa 要钱
qgrm 全国人民
huth 后天
tgna 太难
wgjv 瓦解
tfkw 停课
shxj 苏醒
zcbf 组成部分
kcck 勘察
xqyu 稀有
kncc 困难重重
scyo 深远
zdsx 指导思想
xgje 小结
zhjo 足迹
cgyg 重用
qwsg 请示
blyc 背影
gysy 公益事业
kaxx 科学性
sgwc 水温
gnxn 恭喜
qqzg 圈中
basg 北上
xhqa 星球
dadc 独到
kixf 可信
zoca 遵从
ggyq 工业区
qvqa 确切
fuja 废旧
wghc 未婚
nato 难逃
dakg 对口
jlsc 驾驶舱
gqyg 国有股
ycxh 沿袭
rgda 蠕动
wizt 武则天
pamh 拍卖会
edsh 扼杀
msht 猕猴桃
zmth 整套
qqda 圈地
wgdk 未定
zede 征得
zxsh 棕色
wgha 为好
ngsw 内设
mgsg 民事
nacg 酿成
wayw 外语
cocg 超车
qyca 牵扯
xggq 小国
fwyg 风雨
wjsz 物价上涨
ndbc 脑部
wgqa 无权
ggxb 干细胞
gyha 高呼
xalc 相邻
tvca 坦诚
zmwx 紫外线
tdxg 脱下
zlxf 资信
shlp 实力派
xggm 小规模
ramh 任免
pajs 判决书
fgpa 发胖
dgyx 大院
carl 诚然
cczx 创造性
jvky 境况
cgmh 出名
shgl 社会管理
dafn 顶峰
fudd 反对党
jmcj 警察局
zoja 逐级
pghc 平滑
yhza 夭折
juja 接机
haja 怀旧
pmtt 葡萄糖
csdk 测定
gayv 哽咽
qcyn 歉意
jesw 结识
ptgd 铺天盖地
llfv 裂缝
sglh 水里
whdo 弯道
cjeg 擦肩而过
zjjz 捉襟见肘
mgjg 马甲
whjl 文化交流
xmgl 项目管理
xvhu 雄厚
wgxj 五星级
zudn 指点
scwa 数位
fsdy 附带
gjjj 国际经济
yask 浴室
mhyu 免疫
jajg 狙击
qozu 起着
hojg 还击
zocc 造船厂
pccc 嫖娼
dacu 顶层
cnwa 窗外
jsxg 揪心
gacq 规程
tvha 调和
qhqa 全权
yajg 预见
dlqa 盗取
wgfd 午饭
xmja 宣讲
kabk 狂奔
kall 扣留
gycc 高层次
qmfz 全面发展
scbu 散布
desg 得失
jyhx 家喻户晓
xxyu 校友
kahm 刻画
zcta 政坛
cgba 成败
yura 有如
gnzl 骨子里
jizc 精湛
qoyd 起源
qyda 牵动
jagy 加工业
dhgg 冬瓜
ljfa 联防
gyjs 高技术
zglh 自理
chdq 充电器
sily 司令员
xaeh 邪恶
bqng 拜年
jmqm 较轻
hcsz 婚纱照
mgsg 马术
jssr 假释
mklg 卖力
ygsu 玉石
hoqc 还清
xwcb 新闻出版
jhcg 杰出
xcso 叙述
kujg 抗击
xcbh 新兵
tahj 桃花
sgtg 手头
cgja 乘机
mugg 魔鬼
fcsd 法师
cgyt 出狱
lhyg 录用
fyya 复印
jufh 肩负
wsng 晚年
dhxg 当心
dads 跌倒
dvyh 断言
zggk 子宫
sasg 绅士
qoyq 起因
sxca 松弛
zyla 葬礼
fwhy 服务行业
hhll 轰轰烈烈
msnv 猫腻
kgll 卡路里
qgqa 气球
srsp 收入水平
carg 冲入
yvwk 烟雾
jusg 肩上
yodc 运到
zgzc 自治
buyq 病因
jvto 减退
thsa 天神
rgca 人称
psps 澎湃
ghyh 各异
mqsl 穆斯林
kngo 跨过
dntg 点头
sgkg 甩开
nase 浓缩
hcxa 滑行
fdwv 饭碗
qwdc 请到
jhbh 军备
dgwk 大雾
zjpa 最怕
baln 北路
mhmf 名模
bgto 不退
coso 超速
cayo 财运
jesn 经受
bzyc 不止一次
rlmk 热卖
fhge 分给
ngxw 内向
zuza 指针
sgdh 上当
jclm 剂量
shls 少林寺
xhdc 写到
hcxc 混淆
bamg 便民
mhhg 每户
sasn 所受
sgjt 上街
jhya 集约
ngsh 年审
evyy 鳄鱼
jhym 军营
zsbd 做不到
fysh 复审
sghl 升华
pcdw 频段
ygry 有关人员
ycha 演化
dgtw 大同
yqgc 因故
mumg 眉毛
ccza 彩妆
loda 连队
xash 吸食
lsfy 连锁反应
jjfa 解决方案
tfzh 偷走
blpd 背叛
pdsh 偏少
kkla 苦练
fabh 伏笔
mgxg 民心
face 帆船
xhyg 先于
lusk 老是
amlx 爱立信
snjw 省纪委
slxh 实力雄厚
xeqk 续签
satw 视同
daym 打赢
lorg 连日
bgyn 本意
fmdh 繁多
fysn 复赛
sqzd 四肢
qvyn 惬意
tcla 涂料
dqdl 大起大落
waha 维和
zhga 正轨
dhgy 多高
xlbd 想不到
cecg 船厂
jzzg 锦州
jqga 秸秆
suha 损耗
hqxl 回想
bija 包机
kbzz 恐怖组织
yvya 耀眼
wubg 尾巴
zgdv 之都
wazg 蚊子
smdx 什么东西
jlyv 禁烟
moxf 迷信
ddza 堵住
dtdh 得天独厚
pnrg 旁人
mujy 麻将
caxw 冲向
bzzf 不正之风
jhmg 家门
wwjh 问卷
xhjk 学界
cgjo 承建
flgw 法律顾问
fukc 房款
yvrl 毅然
jkyg 寄予
zjws 最晚
mgth 面条
lmdu 亮度
qwjv 请教
zbjk 赞不绝口
wdly 维多利亚
zafa 作坊
jhhj 交换机
ahnh 安宁
sgzx 山楂
xghg 小火
yhfg 岳父
qxsh 枪杀
wtla 微利
sgln 山路
jagc 加工厂
xhwa 穴位
zglg 中立
wgsg 文书
wycm 未雨绸缪
sisf 烧伤
jaha 叫好
zada 转动
yryy 游刃有余
tcya 涂鸦
egwa 而外
hvsg 河水
sgzh 十字
tugz 提供者
fvku 翻看
zjgf 最高峰
dvxf 雕像
mfys 漫游
gslq 橄榄球
nayv 浓郁
fara 放任
xgng 小鸟
jhlr 家里人
fwxw 风向
tnbh 突变
cuhn 撮合
qasn 球赛
kuqh 看齐
yocg 越长
wdyu 握有
bctu 别提
rgjw 人间
zhha 走好
shnn 思念
zgxx 自信心
qxzg 棋子
duza 挡住
lhgq 牢固
kusg 看书
rzgc 认真贯彻
fwqg 风气
gmgh 感官
maya 沐浴
tajg 听见
mgtg 矛头
dhzu 当着
bfxs 保修
zgbh 长辈
knda 空地
xcja 新旧
rhjq 容积
layu 驴友
wkmu 萎靡
qzks 屈指可数
jaxh 机芯
tozu 透着
luzh 老字号
xhqx 象棋
shzs 苏州市
thpg 天平
bhyq 变压器
xxwl 信息网络
xgba 小便
jljl 监禁
rsqt 弱势群体
hhtn 会堂
tgkm 头盔
ggla 干练
dhzg 单子
wazg 袜子
smdg 输电
jddn 据点
wgha 五环
cada 此地
scsh 深色
nggk 年关
tfxh 偷袭
zlsz 肇事者
yxrc 优秀人才
gozu 过着
fusg 反手
zhmh 正名
tjhj 讨价还价
waqv 外墙
yhha 异化
mgfi 米粉
jmjl 金奖
paya 评议
knwa 空位
zfxd 针锋相对
wjra 宛如
ycta 影坛
htya 衡阳
qlya 契约
mhsi 美式
jqxh 积雪
sayk 收养
xjzg 箱子
ndsl 泥石流
knla 克拉
jnci 剪裁
zmqh 整齐
mbtt 马不停蹄
pasl 排水量
twsg 同上
pjsp 平均水平
scdu 湿度
zjco 最迟
bhgn 宝贵
gfzj 供职
gqku 国库
jvdh 解毒
yplh 幽灵
zzjg 组织机构
rgxd 人行道
nrxw 耐人寻味
wsdn 晚点
wahh 外号
ratq 如图
gkdi 关岛
lajt 垃圾桶
fhca 费城
fmzk 繁殖
dyyh 豆芽
yoxh 越秀
pghf 平缓
dazh 独占
cuzx 操作性
sayg 顺义
jsjo 渐近
padc 排到
qofa 情妇
qmym 轻盈
gvyg 够用
xnym 享誉
ycjj 液晶
gfgf 供稿
shsu 市属
sntn 桑塔纳
xfxc 相辅相成
zhwh 走完
yafk 预付款
kucg 看成
bgnb 不能不
jito 精通
rajv 任教
jgje 几经
nasw 难说
bitg 包头
rmwg 若无
zlxa 照相
xcsa 潇洒
thsg 泰山
tukl 痛哭
dnxg 点心
yffs 一帆风顺
dchl 到货
sfjn 摔跤
gayg 改用
xhra 杏仁
jxyu 检疫
wala 物料
bash 被杀
jhjj 计划经济
pdwh 脾胃
ycam 沿岸
dalu 低廉
jhwh 军委
yukn 有空
smwt 什么问题
ccto 辞退
nlha 您好
xcla 新郎
thda 台独
gasx 观赏性
tqyb 天气预报
lnda 路灯
nvsg 能手
pojo 迫近
xfhe 信函
cayj 吃药
jaba 江北
zazh 驻足
zgzg 长子
fvxx 缝隙
yvja 烟酒
zozl 遵照
lkxh 零星
fvkg 翻开
jlyg 禁用
mgpd 门派
cgqa 出钱
jzgc 建筑工程
buhu 疤痕
bxqa 棒球
zawg 作文
nghn 内含
joba 进补
salh 收录
qhjr 全家人
cgkg 出口国
lnzu 劣质
qsly 切身利益
babg 补办
kkkk 苦苦
ghcc 光彩
yaph 邮票
qcmc 期满
hadz 核弹
svja 伺机
lylj 冷落
ygdk 已定
hqwa 回味
tyyd 体育运动
wcbz 无处不在
jhya 节油
auyu 按压
yazc 引致
ljfh 两极分化
dgba 大便
jayg 即以
shky 盛况
llsg 烈士
jojh 建交
fuqx 反倾销
kkya 宽裕
fuww 反问
nude 虐待
jcjs 基础建设
csjm 城市居民
fvmv 砝码
jkmh 竞买
sgdw 身段
qamh 取名
gmyu 感应
jfge 借给
dchh 到会
rlha 染红
mhxa 某项
yglm 月亮
jajx 纪检
xgyg 下雨
catw 畅谈
smzz 世贸组织
fhha 奉化
xgta 心跳
zash 驻守
ymyy 一模一样
qhlm 齐鲁
ghgv 光顾
zmzq 著作权
habh 好不好
tuje 痛经
qhkn 全靠
ckjh 察觉
jgkn 夹克
hatw 伙同
cozh 迟早
ccdg 触电
nsyu 哪有
xwhu 向后
dwjs 队伍建设
bgba 不比
zlgl 质量管理
kgyg 开元
xkyn 蓄意
qhls 亲临
yozd 遗嘱
dnza 点钟
hjdh 花朵
jahg 救火
wwes 威尔士
dvha 都好
wgam 我爱
sxto 疏通
ncgg 农村改革
gvjj 钢筋
mamf 弥漫
rych 荣誉称号
cghn 重合
balu 捕捞
xxyy 小心翼翼
rhha 柔和
hhsg 黑山
ygmj 牙买加
znyh 总要
rgja 肉鸡
yang 幼女
ymwc 圆满完成
thxa 天性
qgja 求救
zaxh 知悉
xhmh 寻觅
jcju 嫁接
bacj 补偿金
hajo 很近
zupd 指派
harg 坏人
zszg 做主
bhzu 变质
ygtl 一条龙
sopa 适配
dnzz 党组织
lplj 裸露
mvtq 谜团
zhyq 只因
xohq 巡回
bdpa 编排
dufa 提防
svcg 使出
cgzg 厂长
yhlc 要领
jhjc 交界处
zabl 作弊
zazb 组织部
mgrh 面容
jsqo 渐趋
gmjs 冠军赛
tgpg 头皮
tuqo 抬起
cgrj 出入境
qhph 全盘
swrg 诗人
suyq 死因
gvrg 狗肉
gjjr 国际金融
nwsg 闹事
aqwt 安全问题
sasa 时时
wdza 握住
wato 外逃
gqwq 国务卿
kjcg 科技成果
joyg 建于
zabg 账本
tgpg 太平
yzdx 一枝独秀
fhdw 分段
zdta 肢体
wsfd 晚饭
dhdh 单单
hmdd 豪赌
mmju 募捐
ynya 意欲
jgjv 见解
yggm 牙膏
laya 礼仪
nngo 拿过
ygxk 一笑
zlnr 中老年人
sheg 少儿
rifa 燃放
quts 抢滩
gfzu 隔着
befe 缤纷
jtzg 饺子
shfl 社会福利
zydc 站到
jcwh 敬畏
lsyj 历史悠久
hhsh 会审
zoxh 追寻
wlyk 喂养
ggss 公共设施
fhmc 分娩
sgmk 甩卖
ssxw 硕士学位
jdda 嫉妒
fhma 分明
ycja 沿江
hcdl 海盗
shzc 色泽
ambo 岸边
qwrs 权威人士
sgam 上岸
sghq 上回
dhya 典雅
dycg 带出
xggn 小姑娘
pghd 平衡点
hljs 后来居上
xczi 卸载
hgxa 火线
qzza 强壮
fwmr 风貌
toca 通畅
cgzr 承租人
xhqs 星期四
llwj 寥寥无几
lasa 拉伸
xzsb 销售部
bhmk 变卖
tsjj 妥善解决
ygtg 也太
jeza 结账
wgsg 卫士
gfbl 隔壁
jznl 竞争能力
tafp 托福
blsg 帮手
shyn 善意
xath 邢台
jtsn 交通枢纽
gadu 功底
wusv 尾随
sgda 山顶
cgth 成套
yuzd 原子弹
ldsg 漏水
bumc 布满
zcqr 战区
shsj 食宿
raxa 韧性
qhad 亲爱的
jejq 经济区
egsu 而死
dasp 低水平
kkno 苦恼
egda 而动
saqa 收钱
zcbh 战备
gyta 高挑
jhxa 军训
cacq 财产权
wtbl 微波炉
jozu 建在
bjlk 菠萝
xyfw 旋风
yglu 元老
xarg 吸入
